;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/06/2023 20:39:11
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x8000000	0xFFFC2004  	537198588
0x800E4FC	0xDB01    BLT	L_loopFZs
;__Lib_System_F7xx.c, 94 :: 		
0x800E4FE	0x46D4    MOV	R12, R10
;__Lib_System_F7xx.c, 95 :: 		
0x800E500	0x46EA    MOV	R10, SP
;__Lib_System_F7xx.c, 96 :: 		
L_loopFZs:
;__Lib_System_F7xx.c, 97 :: 		
0x800E502	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_F7xx.c, 98 :: 		
0x800E506	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_F7xx.c, 99 :: 		
0x800E50A	0xD1FA    BNE	L_loopFZs
;__Lib_System_F7xx.c, 100 :: 		
0x800E50C	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_F7xx.c, 101 :: 		
0x800E510	0xDD05    BLE	L_norep
;__Lib_System_F7xx.c, 102 :: 		
0x800E512	0x46E2    MOV	R10, R12
;__Lib_System_F7xx.c, 103 :: 		
0x800E514	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_F7xx.c, 104 :: 		
0x800E518	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_F7xx.c, 105 :: 		
0x800E51C	0xE7F1    B	L_loopFZs
;__Lib_System_F7xx.c, 106 :: 		
L_norep:
;__Lib_System_F7xx.c, 108 :: 		
L_end___FillZeros:
0x800E51E	0xB001    ADD	SP, SP, #4
0x800E520	0x4770    BX	LR
; end of ___FillZeros
_Start_TP:
;MyProject_TA_driver.c, 1929 :: 		void Start_TP() {
0x800E2DC	0xB081    SUB	SP, SP, #4
0x800E2DE	0xF8CDE000  STR	LR, [SP, #0]
;MyProject_TA_driver.c, 1930 :: 		Init_MCU();
0x800E2E2	0xF7FFF8FD  BL	_Init_MCU+0
;MyProject_TA_driver.c, 1932 :: 		InitializeTouchPanel();
0x800E2E6	0xF7FCFC3D  BL	MyProject_TA_driver_InitializeTouchPanel+0
;MyProject_TA_driver.c, 1933 :: 		if (FT5XX6_Config() == FT5XX6_OK) {
0x800E2EA	0xF7FFFAD1  BL	_FT5XX6_Config+0
0x800E2EE	0x2800    CMP	R0, #0
0x800E2F0	0xD100    BNE	L_Start_TP188
;MyProject_TA_driver.c, 1934 :: 		} else {
0x800E2F2	0xE000    B	L_Start_TP189
L_Start_TP188:
;MyProject_TA_driver.c, 1935 :: 		while(1);
L_Start_TP190:
0x800E2F4	0xE7FE    B	L_Start_TP190
;MyProject_TA_driver.c, 1936 :: 		}
L_Start_TP189:
;MyProject_TA_driver.c, 1939 :: 		InitializeObjects();
0x800E2F6	0xF7FCFCE5  BL	MyProject_TA_driver_InitializeObjects+0
;MyProject_TA_driver.c, 1940 :: 		display_width = Screen1.Width;
0x800E2FA	0x4807    LDR	R0, [PC, #28]
0x800E2FC	0x8801    LDRH	R1, [R0, #0]
0x800E2FE	0x4807    LDR	R0, [PC, #28]
0x800E300	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1941 :: 		display_height = Screen1.Height;
0x800E302	0x4807    LDR	R0, [PC, #28]
0x800E304	0x8801    LDRH	R1, [R0, #0]
0x800E306	0x4807    LDR	R0, [PC, #28]
0x800E308	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1942 :: 		DrawScreen(&Screen1);
0x800E30A	0x4807    LDR	R0, [PC, #28]
0x800E30C	0xF7F9FE32  BL	_DrawScreen+0
;MyProject_TA_driver.c, 1943 :: 		}
L_end_Start_TP:
0x800E310	0xF8DDE000  LDR	LR, [SP, #0]
0x800E314	0xB001    ADD	SP, SP, #4
0x800E316	0x4770    BX	LR
0x800E318	0x03822000  	_Screen1+2
0x800E31C	0x0E002000  	_display_width+0
0x800E320	0x03842000  	_Screen1+4
0x800E324	0x0E022000  	_display_height+0
0x800E328	0x03802000  	_Screen1+0
; end of _Start_TP
_Init_MCU:
;MyProject_TA_driver.c, 1905 :: 		void Init_MCU() {
0x800D4E0	0xB081    SUB	SP, SP, #4
0x800D4E2	0xF8CDE000  STR	LR, [SP, #0]
;MyProject_TA_driver.c, 1907 :: 		GPIO_Digital_Output(&GPIOF_BASE, _GPIO_PINMASK_1);
0x800D4E6	0xF2400102  MOVW	R1, #2
0x800D4EA	0x481D    LDR	R0, [PC, #116]
0x800D4EC	0xF7FBFE76  BL	_GPIO_Digital_Output+0
;MyProject_TA_driver.c, 1908 :: 		GPIO_Digital_Input(&GPIOF_BASE, _GPIO_PINMASK_0);
0x800D4F0	0xF2400101  MOVW	R1, #1
0x800D4F4	0x481A    LDR	R0, [PC, #104]
0x800D4F6	0xF7FBFE7F  BL	_GPIO_Digital_Input+0
;MyProject_TA_driver.c, 1909 :: 		GPIOF_ODR.B1 = 1;
0x800D4FA	0x491A    LDR	R1, [PC, #104]
0x800D4FC	0x6808    LDR	R0, [R1, #0]
0x800D4FE	0xF0400002  ORR	R0, R0, #2
0x800D502	0x6008    STR	R0, [R1, #0]
;MyProject_TA_driver.c, 1910 :: 		while (GPIOF_IDR.B0 == 0) {
L_Init_MCU181:
0x800D504	0x4818    LDR	R0, [PC, #96]
0x800D506	0x6801    LDR	R1, [R0, #0]
0x800D508	0xF3C10000  UBFX	R0, R1, #0, #1
0x800D50C	0xBB00    CBNZ	R0, L_Init_MCU182
;MyProject_TA_driver.c, 1911 :: 		GPIOF_ODR.B1 = 0;
0x800D50E	0x4915    LDR	R1, [PC, #84]
0x800D510	0x6808    LDR	R0, [R1, #0]
0x800D512	0xF36F0041  BFC	R0, #1, #1
0x800D516	0x6008    STR	R0, [R1, #0]
;MyProject_TA_driver.c, 1912 :: 		Delay_us(10);
0x800D518	0xF640076A  MOVW	R7, #2154
0x800D51C	0xF2C00700  MOVT	R7, #0
L_Init_MCU183:
0x800D520	0x1E7F    SUBS	R7, R7, #1
0x800D522	0xD1FD    BNE	L_Init_MCU183
0x800D524	0xBF00    NOP
0x800D526	0xBF00    NOP
0x800D528	0xBF00    NOP
0x800D52A	0xBF00    NOP
0x800D52C	0xBF00    NOP
;MyProject_TA_driver.c, 1913 :: 		GPIOF_ODR.B1 = 1;
0x800D52E	0x490D    LDR	R1, [PC, #52]
0x800D530	0x6808    LDR	R0, [R1, #0]
0x800D532	0xF0400002  ORR	R0, R0, #2
0x800D536	0x6008    STR	R0, [R1, #0]
;MyProject_TA_driver.c, 1914 :: 		Delay_us(10);
0x800D538	0xF640076A  MOVW	R7, #2154
0x800D53C	0xF2C00700  MOVT	R7, #0
L_Init_MCU185:
0x800D540	0x1E7F    SUBS	R7, R7, #1
0x800D542	0xD1FD    BNE	L_Init_MCU185
0x800D544	0xBF00    NOP
0x800D546	0xBF00    NOP
0x800D548	0xBF00    NOP
0x800D54A	0xBF00    NOP
0x800D54C	0xBF00    NOP
;MyProject_TA_driver.c, 1915 :: 		}
0x800D54E	0xE7D9    B	L_Init_MCU181
L_Init_MCU182:
;MyProject_TA_driver.c, 1916 :: 		I2C2_Init_Advanced(400000, &_GPIO_MODULE_I2C2_PF10);
0x800D550	0x4906    LDR	R1, [PC, #24]
0x800D552	0x4807    LDR	R0, [PC, #28]
0x800D554	0xF7FBFE5C  BL	_I2C2_Init_Advanced+0
;MyProject_TA_driver.c, 1917 :: 		}
L_end_Init_MCU:
0x800D558	0xF8DDE000  LDR	LR, [SP, #0]
0x800D55C	0xB001    ADD	SP, SP, #4
0x800D55E	0x4770    BX	LR
0x800D560	0x14004002  	GPIOF_BASE+0
0x800D564	0x14144002  	GPIOF_ODR+0
0x800D568	0x14104002  	GPIOF_IDR+0
0x800D56C	0x1CA00802  	__GPIO_MODULE_I2C2_PF10+0
0x800D570	0x1A800006  	#400000
; end of _Init_MCU
_GPIO_Digital_Output:
;__Lib_GPIO_32F7xx.c, 241 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x80091DC	0xB081    SUB	SP, SP, #4
0x80091DE	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F7xx.c, 242 :: 		
0x80091E2	0x4A04    LDR	R2, [PC, #16]
0x80091E4	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x80091E6	0xF7F9F873  BL	_GPIO_Config+0
;__Lib_GPIO_32F7xx.c, 243 :: 		
L_end_GPIO_Digital_Output:
0x80091EA	0xF8DDE000  LDR	LR, [SP, #0]
0x80091EE	0xB001    ADD	SP, SP, #4
0x80091F0	0x4770    BX	LR
0x80091F2	0xBF00    NOP
0x80091F4	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F7xx.c, 80 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x80022D0	0xB084    SUB	SP, SP, #16
0x80022D2	0xF8CDE000  STR	LR, [SP, #0]
0x80022D6	0xB28D    UXTH	R5, R1
0x80022D8	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F7xx.c, 81 :: 		
;__Lib_GPIO_32F7xx.c, 82 :: 		
;__Lib_GPIO_32F7xx.c, 86 :: 		
0x80022DA	0x4B86    LDR	R3, [PC, #536]
0x80022DC	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x80022E0	0x461F    MOV	R7, R3
;__Lib_GPIO_32F7xx.c, 88 :: 		
0x80022E2	0x4618    MOV	R0, R3
0x80022E4	0xF7FEFC5E  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F7xx.c, 91 :: 		
0x80022E8	0xF1B50FFF  CMP	R5, #255
0x80022EC	0xD120    BNE	L_GPIO_Config26
;__Lib_GPIO_32F7xx.c, 92 :: 		
0x80022EE	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F7xx.c, 93 :: 		
0x80022F0	0x4B81    LDR	R3, [PC, #516]
0x80022F2	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x80022F6	0x4618    MOV	R0, R3
;__Lib_GPIO_32F7xx.c, 94 :: 		
0x80022F8	0x4B80    LDR	R3, [PC, #512]
0x80022FA	0x429E    CMP	R6, R3
0x80022FC	0xD114    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F7xx.c, 95 :: 		
0x80022FE	0xF2455355  MOVW	R3, #21845
0x8002302	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F7xx.c, 96 :: 		
0x8002306	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F7xx.c, 97 :: 		
0x8002308	0x1D3D    ADDS	R5, R7, #4
0x800230A	0x682C    LDR	R4, [R5, #0]
0x800230C	0xF06F03FF  MVN	R3, #255
0x8002310	0xEA040303  AND	R3, R4, R3, LSL #0
0x8002314	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F7xx.c, 98 :: 		
0x8002316	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x800231A	0x682C    LDR	R4, [R5, #0]
0x800231C	0xF64F73FF  MOVW	R3, #65535
0x8002320	0xEA440303  ORR	R3, R4, R3, LSL #0
0x8002324	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F7xx.c, 99 :: 		
0x8002326	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F7xx.c, 100 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F7xx.c, 101 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x8002328	0x2E42    CMP	R6, #66
0x800232A	0xD101    BNE	L_GPIO_Config28
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F7xx.c, 102 :: 		
0x800232C	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F7xx.c, 103 :: 		
0x800232E	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F7xx.c, 104 :: 		
L_GPIO_Config28:
;__Lib_GPIO_32F7xx.c, 105 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config26:
;__Lib_GPIO_32F7xx.c, 107 :: 		
0x8002330	0xF64F73FF  MOVW	R3, #65535
0x8002334	0x429D    CMP	R5, R3
0x8002336	0xD113    BNE	L_GPIO_Config29
;__Lib_GPIO_32F7xx.c, 108 :: 		
0x8002338	0x4B70    LDR	R3, [PC, #448]
0x800233A	0x429E    CMP	R6, R3
0x800233C	0xD10B    BNE	L_GPIO_Config30
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F7xx.c, 109 :: 		
0x800233E	0xF04F3355  MOV	R3, #1431655765
0x8002342	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F7xx.c, 110 :: 		
0x8002344	0x1D3C    ADDS	R4, R7, #4
0x8002346	0x2300    MOVS	R3, #0
0x8002348	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F7xx.c, 111 :: 		
0x800234A	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x800234E	0xF04F33FF  MOV	R3, #-1
0x8002352	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F7xx.c, 112 :: 		
0x8002354	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F7xx.c, 113 :: 		
L_GPIO_Config30:
;__Lib_GPIO_32F7xx.c, 114 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x8002356	0x2E42    CMP	R6, #66
0x8002358	0xD102    BNE	L_GPIO_Config31
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F7xx.c, 115 :: 		
0x800235A	0x2300    MOVS	R3, #0
0x800235C	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F7xx.c, 116 :: 		
0x800235E	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F7xx.c, 117 :: 		
L_GPIO_Config31:
;__Lib_GPIO_32F7xx.c, 118 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config29:
;__Lib_GPIO_32F7xx.c, 120 :: 		
0x8002360	0xF0060301  AND	R3, R6, #1
0x8002364	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F7xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x8002366	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x8002368	0xE00A    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F7xx.c, 122 :: 		
0x800236A	0xF0060308  AND	R3, R6, #8
0x800236E	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F7xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x8002370	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x8002372	0xE005    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F7xx.c, 124 :: 		
0x8002374	0xF0060304  AND	R3, R6, #4
0x8002378	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F7xx.c, 125 :: 		
; mode start address is: 0 (R0)
0x800237A	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x800237C	0xE000    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F7xx.c, 127 :: 		
; mode start address is: 0 (R0)
0x800237E	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config37:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config35:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config33:
;__Lib_GPIO_32F7xx.c, 129 :: 		
; mode start address is: 0 (R0)
0x8002380	0xF4062301  AND	R3, R6, #528384
0x8002384	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F7xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x8002386	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x8002388	0xE00A    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F7xx.c, 131 :: 		
0x800238A	0xF4066300  AND	R3, R6, #2048
0x800238E	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F7xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x8002390	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x8002392	0xE005    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F7xx.c, 133 :: 		
0x8002394	0xF4066380  AND	R3, R6, #1024
0x8002398	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F7xx.c, 134 :: 		
; speed start address is: 4 (R1)
0x800239A	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x800239C	0xE000    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F7xx.c, 136 :: 		
; speed start address is: 4 (R1)
0x800239E	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config43:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config41:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config39:
;__Lib_GPIO_32F7xx.c, 138 :: 		
; speed start address is: 4 (R1)
0x80023A0	0xF0060320  AND	R3, R6, #32
0x80023A4	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F7xx.c, 139 :: 		
; otype start address is: 8 (R2)
0x80023A6	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x80023A8	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F7xx.c, 141 :: 		
; otype start address is: 8 (R2)
0x80023AA	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config45:
;__Lib_GPIO_32F7xx.c, 143 :: 		
; otype start address is: 8 (R2)
0x80023AC	0xF4067380  AND	R3, R6, #256
0x80023B0	0xB10B    CBZ	R3, L_GPIO_Config46
;__Lib_GPIO_32F7xx.c, 144 :: 		
; pull start address is: 12 (R3)
0x80023B2	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x80023B4	0xE005    B	L_GPIO_Config47
L_GPIO_Config46:
;__Lib_GPIO_32F7xx.c, 145 :: 		
0x80023B6	0xF0060380  AND	R3, R6, #128
0x80023BA	0xB10B    CBZ	R3, L_GPIO_Config48
;__Lib_GPIO_32F7xx.c, 146 :: 		
; pull start address is: 12 (R3)
0x80023BC	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x80023BE	0xE000    B	L_GPIO_Config49
L_GPIO_Config48:
;__Lib_GPIO_32F7xx.c, 148 :: 		
; pull start address is: 12 (R3)
0x80023C0	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config49:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config47:
;__Lib_GPIO_32F7xx.c, 152 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x80023C2	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x80023C6	0x9201    STR	R2, [SP, #4]
0x80023C8	0xFA1FF985  UXTH	R9, R5
0x80023CC	0x46B0    MOV	R8, R6
0x80023CE	0x4606    MOV	R6, R0
0x80023D0	0x4618    MOV	R0, R3
0x80023D2	0x460A    MOV	R2, R1
0x80023D4	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config50:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x80023D6	0xF1BA0F10  CMP	R10, #16
0x80023DA	0xF0808087  BCS	L_GPIO_Config51
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F7xx.c, 154 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x80023DE	0xF04F0301  MOV	R3, #1
0x80023E2	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F7xx.c, 156 :: 		
0x80023E6	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F7xx.c, 158 :: 		
0x80023EA	0x42A3    CMP	R3, R4
0x80023EC	0xF040807B  BNE	L_GPIO_Config53
;__Lib_GPIO_32F7xx.c, 160 :: 		
